Nombre de la información,Idioma,Medio de conservación y/o soporte,Formato,Fecha de generación de la información,Frecuencia de actualización,Lugar de consulta,Nombre del responsable de la producción de la información,Nombre del responsable de la información,Etiqueta de datos publicados,Área responsable de la producción de la información,Área responsable de la información
Segmento Beps,¿Cómo vincularse a BEPS?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2018-04-06T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_vincularse_a_beps,Segmento Beps,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de administración de la información / Dirección de afiliaciones
Segmento Beps,Puntos BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-10-25T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/puntos_beps,Segmento Beps,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Segmento Beps,Formularios BEPS,Español,Electrónico,PHP,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-04-08T00:00:00.000,https://www.colpensiones.gov.co/beps/Documentos/Formularios,Segmento Beps,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Segmento Beps,Certificado y saldo BEPS,Español,Electrónico / Físico,PHP / PDF,De acuerdo a la necesidad,2015-06-17T00:00:00.000,2019-03-15T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/certificado_y_saldo_beps,Segmento Beps,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Segmento Beps,Quiero ser parte de BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-06-07T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/el_programa/vinculate_a_beps/quiero_ser_parte_de_beps,Segmento Beps,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Segmento Beps,Certificado de Vinculación y No vinculación BEPS,Español,Electrónico,PHP,De acuerdo a la necesidad,2019-01-22T00:00:00.000,2019-01-22T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/certificado_de_vinculacion_y_no_vinculacion_beps,Segmento Beps,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Como ahorrar,¿Cómo realizar su ahorro en BEPS?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-02-27T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/Ahorros/como_realizar_su_ahorro_en_beps,Como ahorrar,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Como ahorrar,¿Cuál es el valor del aporte?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-01-14T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/Ahorros/cual_es_el_valor_del_aporte,Como ahorrar,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Como ahorrar,Red de Recaudo BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2015-04-10T00:00:00.000,2019-10-16T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/Ahorros/red_de_recaudo_beps,Como ahorrar,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Como ahorrar,Destinación de mis ahorros,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-09-13T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/Ahorros/destinacion_de_mis_ahorros,Como ahorrar,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Como ahorrar,Recaudo en línea,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2015-05-15T00:00:00.000,2017-05-03T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/recaudo_en_linea,Como ahorrar,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Incentivos Y Beneficios,¿Qué es un Incentivo?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-01-21T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/incentivos_y_beneficios/que_es_un_incentivo,Incentivos Y Beneficios,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Incentivos Y Beneficios,¿Qué es Monotributo?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-09-08T00:00:00.000,2017-09-08T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/incentivos_y_beneficios/que_es_monotributo,Incentivos Y Beneficios,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Incentivos Y Beneficios,Transferencia de ahorros por fallecimiento,Español,Electrónico,PHP,De acuerdo a la necesidad,2016-02-19T00:00:00.000,2019-09-10T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/como_ahorrar/incentivos_y_beneficios/transferencia_de_ahorros_por_fallecimiento,Incentivos Y Beneficios,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Incentivos Y Beneficios,Calculadora BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-04-05T00:00:00.000,2019-03-05T00:00:00.000,https://www.colpensiones.gov.co/beps/loader.php?lServicio=Se&lFuncion=iniciarTramite&id=53,Incentivos Y Beneficios,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Incentivos Y Beneficios,Sorteos BEPS 2019,Español,Electrónico,PHP,De acuerdo a la necesidad,2019-04-08T00:00:00.000,2019-04-09T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/sorteos_beps_2019,Incentivos Y Beneficios,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivos
Atención Al Ciudadano,Líneas de Atención Telefónica,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-04-03T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/lineas_de_atencion_telefonica_beps,Atención Al Ciudadano,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de atención y servicio
Atención Al Ciudadano,Preguntas Frecuentes BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-09-04T00:00:00.000,https://www.colpensiones.gov.co/beps/FAQ,Atención Al Ciudadano,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Atención Al Ciudadano,Glosario,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2017-04-04T00:00:00.000,https://www.colpensiones.gov.co/beps/glosario.php,Atención Al Ciudadano,Vicepresidencia de beneficios economicos periodicos,Gerencia de Redes e Incentivo
Atención Al Ciudadano,"Peticiones, Quejas, Reclamos y Sujerencias",Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2017-02-02T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/formulario_pqrs_beps,Atención Al Ciudadano,Vicepresidencia Comercial y de Servicio al ciudadano,Gerencia de servicio y atencion al ciudadano / Dirección de administración de solicitudes y PQRS
Atención Al Ciudadano,Videos BEPS,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2018-06-27T00:00:00.000,https://www.colpensiones.gov.co/beps/Publicaciones/videos_beps,Atención Al Ciudadano,Oficina de Relacionamiento y comunicaciones,Oficina de Relacionamiento y comunicaciones
Atención Al Ciudadano,Calendario de eventos,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-04-01T00:00:00.000,2019-10-07T00:00:00.000,https://www.colpensiones.gov.co/beps/loader.php?lServicio=Calendario,Atención Al Ciudadano,Oficina de Relacionamiento y comunicaciones,Oficina de Relacionamiento y comunicaciones
Segmento Bienestar Y Educación,Cómo funciona el sistema pensional Colombiano,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/como_funciona_el_sistema_pensional_colombiano,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,¿Qué es una pensión?,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2019-01-24T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/que_es_una_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,El Abecé de la pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2019-02-12T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/el_abece_de_la_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Rompe con los mitos de la pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2019-02-12T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/despeja_tus_dudas/rompe_con_los_mitos_de_la_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,La importancia de la pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2019-02-12T00:00:00.000,2019-02-12T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/la_importancia_de_la_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Tipos de Pensiones,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/tipos_de_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Cómo aportar a pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/como_aportar_a_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,¿Qué es la Historia Laboral?,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2019-02-13T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/que_es_la_historia_laboral,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,¿Cómo consultar y descargar la Historia Laboral?,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/como_consultar_y_descargar_la_historia_laboral,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Cómo identificar insconsistencias en la Historia Laboral,Español,Electrónico,PHP,De acuerdo a la necesidad,2019-02-13T00:00:00.000,2019-02-13T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/como_identificar_insconsistencias_en_la_historia_laboral,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Calcula el valor de tu pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2017-05-09T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/hazlo_realidad/calcula_el_valor_de_tu_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Cómo trasladarse de régimen pensional,Español,Electrónico,PHP,De acuerdo a la necesidad,2016-10-04T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/como_trasladarse_de_regimen_pensional,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,¿Qué es la doble Asesoria?,Español,Electrónico,PHP,De acuerdo a la necesidad,2016-05-04T00:00:00.000,2019-02-13T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/que_es_la_doble_asesoria,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Alternativas para quienes no logran la pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-07-09T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/alternativas_para_quienes_no_logran_la_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Pensión Familiar,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-14T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/aprende_sobre_pensiones/alternativas_para_quienes_no_logran_la_pension,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Conoce BEPS el plan b de ahorro para la vejez,Español,Electrónico,PHP,De acuerdo a la necesidad,2019-02-13T00:00:00.000,2019-02-13T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/conoce_beps_el_plan_b_de_ahorro_para_la_vejez,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,¿Cómo ahorrar en BEPS?,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-14T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/alternativas_de_ahorro/como_ahorrar_en_beps,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Bienestar Y Educación,Donde Ahorrar en BEPS,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-14T00:00:00.000,2018-12-14T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/donde_ahorrar_en_beps,Segmento Bienestar Y Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Educación,Beneficios para pensionados,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-11-08T00:00:00.000,2019-09-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/beneficios_para_pensionados,Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Educación,Derechos y deberes del adulto mayor,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/derechos_y_deberes_del_adulto_mayor,Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Educación,Derechos y deberes del pensionado como consumidor financiero,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/derechos_y_deberes_del_pensionado_como_consumidor_financiero,Educación,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Niños,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Ninos/cartillas_para_ninos,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Cartillas para niño,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-12-06T00:00:00.000,2018-12-06T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Ninos/cartillas_para_ninos,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego de ahorro,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-06T00:00:00.000,2018-12-06T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Ninos/juego_de_ahorro,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego Gastar,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-06T00:00:00.000,2018-12-06T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Ninos/juego_gastar,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego de Obstaculos,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Ninos/juego_de_obstaculos,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego Compartir,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Ninos/juego_compartir,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Jovenes,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-11T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Jovenes,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego Millonario,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Jovenes/juego_millonario,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego Futbol,Español,Electrónico,PHP,De acuerdo a la necesidad,04/12/2018,04/12/2018,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Jovenes/juego_futbol,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Juego Escalar,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Jovenes/juego_escalar,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Curso virtual - Sembrando futuro,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-07-13T00:00:00.000,2018-10-05T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Formularios/curso_virtual_sembrando_futuro,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Adultos,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2018-12-06T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Adultos,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Curso virtual de pensiones en Colombia,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-08-29T00:00:00.000,2018-10-03T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Jovenes/juego_escalar,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Pre-pensionados,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2019-02-05T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Prepensionados,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Boletín del Prepensionado,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2018-12-26T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/preparate_para_una_nueva_etapa/boletin_del_prepensionado,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Curso virtual prepensionados,Español,Electrónico,PHP,De acuerdo a la necesidad,2015-11-17T00:00:00.000,2018-10-05T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Formularios/inscripcion_prepensionado,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Taller próximos a la pensión,Español,Electrónico,PHP,De acuerdo a la necesidad,2016-10-25T00:00:00.000,2018-11-27T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/Jovenes/juego_escalar,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Persona Mayor,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-12-04T00:00:00.000,2019-09-25T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/adulto_mayor,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Boletín del Pensionado,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-09-14T00:00:00.000,2019-07-09T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/adulto_mayor/boletin_del_pensionado,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Yo soy,Tips para disfrutar de tu vida como pensionado,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-11-27T00:00:00.000,2018-12-04T00:00:00.000,https://www.colpensiones.gov.co/venportufuturo/Publicaciones/adulto_mayor/tips_para_disfrutar_de_tu_vida_como_pensionado,Yo soy,Vicepresidencia comercial y de servicio al ciudadano,Gerencia Comercial / Dirección de Mercadeo
Segmento Empleadores,Acceda al Portal del Aportante,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2017-03-10T00:00:00.000,2019-08-30T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/acceda_al_portal_del_aportante,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones
Segmento Empleadores,Normalización de deudas,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2015-11-09T00:00:00.000,2018-06-01T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/normalizacion_de_deudas,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Empleadores,Notificaciones de cartera,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2014-11-13T00:00:00.000,2019-10-21T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/notificaciones_de_cartera,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de cartera
Segmento Empleadores,Cálculo Actuarial empleador privado,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2019-01-10T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/calculo_actuarial_empleador_privado,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Empleadores,Cartilla única de liquidación de aportes PILA,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-10-08T00:00:00.000,2019-05-13T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/cartilla_unica_de_liquidacion_de_aportes_pila,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Empleadores,Títulos Pensionales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-08-14T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/titulos_pensionales,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Empleadores,Liquidación financiera por sentencia,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/liquidacion_financiera_por_sentencia,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Segmento Empleadores,Preguntas frecuentes cotizantes independientes,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2018-07-18T00:00:00.000,2018-09-20T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Aportes/preguntas_frecuentes_cotizantes_independientes,Segmento Empleadores,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Contribuciones,¿Qué son las contribuciones pensionales?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-27T00:00:00.000,2017-12-06T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Contribuciones/que_son_las_contribuciones_pensionales,Contribuciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de cartera
Contribuciones,Bonos Pensionales tipo B y T,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2017-12-05T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Contribuciones/bonos_pensionales_tipo_b_y_t,Contribuciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de ingresos por aportes
Contribuciones,Cobro y pago de cuotas partes pensionales,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2018-02-27T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Contribuciones/cobro_y_pago_de_cuotas_partes_pensionales,Contribuciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de Contribuciones Pensionales y Egresos
Contribuciones,Devolución de aportes en virtud de la Ley 549 de 1999,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-06-07T00:00:00.000,2019-05-08T00:00:00.000,https://www.colpensiones.gov.co/empleador/Publicaciones/Contribuciones/devolucion_de_aportes_en_virtud_de_la_ley_549_de_1999,Contribuciones,Vicepresidencia de Operaciones del Regimen de prima media,Gerencia de financiamiento e inversiones / Dirección de Contribuciones Pensionales y Egresos
